City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
kapaa,20,US,1612988091,53,73.4,22.0752,-159.319,11.5
shahr-e babak,100,IR,1612988091,40,51.03,30.1165,55.1186,1.86
deputatskiy,49,RU,1612988092,89,-23.62,69.3,139.9,2.06
san joaquin,1,US,1612988092,59,62.6,37.9333,-121.3011,10.36
mahon,0,ES,1612988092,81,48.2,39.8885,4.2658,5.75
tiksi,100,RU,1612988093,87,-12.26,71.6872,128.8694,4.05
labuhan,100,ID,1612988094,88,77.02,-6.8844,112.2051,4.99
saint-pierre,0,RE,1612988094,69,80.6,-21.3393,55.4781,4.61
severo-kurilsk,100,RU,1612988095,88,24.01,50.6789,156.125,0.85
the valley,40,AI,1612988095,69,84.2,18.217,-63.0578,17.27
barrow,1,US,1612988095,68,-25.6,71.2906,-156.7887,10.36
georgetown,20,MY,1612987818,83,80.6,5.4112,100.3354,3.44
flin flon,75,CA,1612988096,52,-20.2,54.7682,-101.865,6.91
quatre cocos,75,MU,1612988097,78,78.8,-20.2078,57.7625,11.5
aripuana,99,BR,1612988098,90,81.73,-9.1667,-60.6333,1.88
aklavik,0,CA,1612988098,68,-25.6,68.2191,-135.0107,3.44
brooks,87,CA,1612988099,52,-14.8,50.5834,-111.8851,11.5
leeston,0,NZ,1612988100,34,64.99,-43.7667,172.3,9.22
ust-barguzin,63,RU,1612988101,92,6.96,53.45,108.9833,4.0
bethel,1,US,1612988102,43,32.0,41.3712,-73.414,4.61
kovernino,99,RU,1612988103,94,3.31,57.1253,43.8142,7.7
yellowknife,20,CA,1612987932,70,-7.01,62.456,-114.3525,6.91
vangaindrano,100,MG,1612988103,88,74.07,-23.35,47.6,3.0
east london,1,ZA,1612988104,85,76.21,-33.0153,27.9116,12.5
talaya,100,RU,1612988105,89,-6.9,61.3833,152.75,1.74
vulcan,96,RO,1612988106,90,41.72,45.3833,23.2667,4.83
port elizabeth,40,ZA,1612987941,94,73.4,-33.918,25.5701,5.75
sibi,0,PK,1612988064,24,65.37,29.5448,67.8764,1.7
hobyo,72,SO,1612988107,75,77.41,5.3505,48.5268,21.0
nemuro,36,JP,1612988054,89,22.21,43.3236,145.575,12.24
camacha,75,PT,1612988108,94,62.6,33.0833,-16.3333,4.61
mandalgovi,93,MN,1612988110,91,21.72,45.7625,106.2708,23.89
ulaangom,0,MN,1612988110,66,2.17,49.9811,92.0667,4.74
faanui,0,PF,1612988111,66,81.54,-16.4833,-151.75,10.6
isoka,100,ZM,1612988112,98,62.82,-10.1606,32.6335,2.89
batticaloa,34,LK,1612988113,69,73.63,7.7102,81.6924,6.35
fort nelson,90,CA,1612987984,77,-5.8,58.8053,-122.7002,4.07
clyde,100,US,1612988114,74,19.99,41.3042,-82.9752,8.72
nenagh,75,IE,1612988115,60,35.6,52.8619,-8.1967,12.66
portmore,20,JM,1612988116,74,84.99,17.9702,-76.8672,17.27
yulara,40,AU,1612988117,58,86.0,-25.2406,130.9889,10.36
muhos,90,FI,1612988117,77,-7.6,64.808,25.9931,4.61
havoysund,75,NO,1612988118,86,24.8,70.9963,24.6622,8.05
heishan,0,CN,1612988118,90,28.35,41.6892,122.1128,9.24
mar del plata,40,AR,1612987857,78,69.8,-38.0023,-57.5575,17.27
angoche,100,MZ,1612988119,87,78.76,-16.2325,39.9086,10.92
podporozhye,100,RU,1612988119,92,-2.47,60.9112,34.1706,3.02
southbridge,100,US,1612988120,37,30.0,42.0751,-72.0334,8.48
sangar,0,RU,1612988122,84,-18.09,63.9242,127.4739,3.0
nacala,100,MZ,1612988123,91,77.23,-14.5428,40.6728,12.97
port shepstone,97,ZA,1612988123,86,77.14,-30.7414,30.455,14.56
kautokeino,100,NO,1612988124,91,8.76,69.0125,23.0412,3.47
tabou,4,CI,1612988125,86,79.66,4.423,-7.3528,7.38
atambua,100,ID,1612988125,86,74.5,-9.1061,124.8925,1.57
lubao,75,PH,1612988126,88,75.2,14.9167,120.55,4.61
lengshuijiang,99,CN,1612988127,90,49.06,27.6881,111.4294,2.66
hilo,40,US,1612987990,53,77.0,19.7297,-155.09,8.05
ouadda,82,CF,1612988128,22,70.88,8.0777,22.4007,4.54
meadow lake,75,US,1612988128,20,60.01,34.8014,-106.5436,4.61
nyurba,100,RU,1612988129,90,-11.92,63.2842,118.3319,4.07
anadyr,0,RU,1612988130,69,-18.4,64.75,177.4833,2.24
muros,100,ES,1612988130,90,52.0,42.7762,-9.0603,3.0
bilibino,91,RU,1612988131,85,-8.34,68.0546,166.4372,2.35
acajutla,40,SV,1612988132,40,87.8,13.5928,-89.8275,2.3
ust-ilimsk,100,RU,1612988132,91,-0.72,58.0006,102.6619,4.41
canico,75,PT,1612988132,82,64.4,32.6333,-16.85,1.14
uglekamensk,14,RU,1612988132,93,11.71,43.2172,133.2303,3.02
gualeguay,100,AR,1612988133,41,82.9,-33.1416,-59.3097,6.78
urengoy,100,RU,1612988133,86,-22.94,65.9667,78.3667,9.08
carnarvon,0,AU,1612988133,94,69.8,-24.8667,113.6333,21.85
ponta do sol,87,PT,1612988134,75,60.01,32.6667,-17.1,1.99
berlevag,75,NO,1612988134,63,23.0,70.8578,29.0864,19.57
coffeyville,90,US,1612988134,73,19.4,37.0373,-95.6164,12.66
souillac,75,MU,1612988135,78,78.8,-20.5167,57.5167,11.5
saldanha,0,ZA,1612988135,73,68.0,-33.0117,17.9442,14.97
boyolangu,36,ID,1612988135,88,74.34,-8.1181,111.8935,1.25
devils lake,20,US,1612987858,64,-9.0,48.1128,-98.8651,14.97
chuy,71,UY,1612988136,75,75.6,-33.6971,-53.4616,11.97
rundu,100,NA,1612988136,94,67.15,-17.9333,19.7667,8.9
norman wells,75,CA,1612988136,68,-31.0,65.282,-126.8329,7.05
lebu,0,CL,1612988136,64,69.19,-37.6167,-73.65,6.91
longyearbyen,90,SJ,1612988136,72,10.4,78.2186,15.6401,23.02
cartagena,40,CO,1612988137,66,87.8,10.3997,-75.5144,14.97
bili oslavy,100,UA,1612987934,94,33.71,48.4872,24.7008,3.91
chiredzi,73,ZW,1612988137,90,72.48,-21.05,31.6667,6.17
wanning,36,CN,1612988138,87,60.31,18.8003,110.3967,9.01
saint-georges,75,GD,1612988138,74,80.6,12.0564,-61.7485,25.32
bereda,100,ES,1612988138,75,48.99,43.2686,-7.5406,7.0
upernavik,15,GL,1612988138,92,1.69,72.7868,-56.1549,11.23
saint george,1,US,1612987862,31,63.0,37.1041,-113.5841,4.61
bubaque,30,GW,1612988138,78,77.36,11.2833,-15.8333,13.65
nerchinskiy zavod,99,RU,1612988139,93,-1.05,51.3088,119.61,0.94
klaksvik,88,FO,1612988139,80,23.0,62.2266,-6.589,1.14
bonthe,94,SL,1612988140,80,80.01,7.5264,-12.505,9.75
jejuri,1,IN,1612988140,27,66.96,18.2833,74.1667,8.01
udachnyy,85,RU,1612988140,85,-21.78,66.4167,112.4,5.57
fauske,40,NO,1612988140,86,17.6,67.2588,15.3918,10.36
valcau de jos,75,RO,1612988140,81,50.0,47.1167,22.7333,6.91
gizo,100,SB,1612988141,75,82.78,-8.103,156.8419,8.16
bergen,0,NO,1612988141,73,25.0,60.392,5.328,6.91
abu samrah,0,SY,1612988141,82,52.48,35.3029,37.1841,7.52
whitewater,100,US,1612988128,60,12.0,42.8336,-88.7323,3.0
vila franca do campo,20,PT,1612988141,82,60.8,37.7167,-25.4333,18.41
sao joao da barra,0,BR,1612988141,57,82.4,-21.6403,-41.0511,16.11
dickinson,90,US,1612988133,78,71.6,29.4608,-95.0513,9.22
san patricio,75,US,1612988142,65,82.4,28.017,-97.5169,12.66
flinders,22,AU,1612988142,88,62.01,-34.5833,150.8552,1.01
belen,40,TR,1612988142,88,57.2,36.4891,36.2233,9.22
belmonte,40,BR,1612988142,65,80.6,-15.8631,-38.8828,12.66
marawi,89,PH,1612988143,93,73.99,7.9986,124.2928,5.01
geraldton,0,AU,1612988144,82,59.0,-28.7667,114.6,9.22
westport,1,US,1612988146,59,33.01,41.1415,-73.3579,9.22
porbandar,100,IN,1612988146,56,66.11,21.6422,69.6093,5.21
itoman,75,JP,1612988012,88,64.4,26.1247,127.6694,19.57
los llanos de aridane,75,ES,1612988055,77,66.2,28.6585,-17.9182,4.61
sisimiut,0,GL,1612988146,86,15.01,66.9395,-53.6735,5.08
touros,40,BR,1612988147,70,84.2,-5.1989,-35.4608,13.8
vardo,90,NO,1612988148,86,21.2,70.3705,31.1107,29.93
evensk,11,RU,1612988148,88,8.6,61.95,159.2333,11.43
cockburn town,0,TC,1612988149,77,77.32,21.4612,-71.1419,12.24
pandan,29,PH,1612988149,86,76.41,14.0453,124.1694,5.44
ukiah,1,US,1612988062,44,60.8,39.1502,-123.2078,3.89
komsomolskiy,100,UZ,1612988152,76,46.4,40.4272,71.7189,4.61
ilulissat,1,GL,1612988152,38,15.8,69.2167,-51.1,18.41
soyo,100,AO,1612988153,81,80.78,-6.1349,12.3689,5.26
bismarck,1,US,1612988101,42,1.4,46.8083,-100.7837,12.66
pevek,0,RU,1612988154,70,-13.11,69.7008,170.3133,1.01
chicama,3,PE,1612988154,65,78.8,-7.8447,-79.1469,10.36
luoyang,0,CN,1612988154,99,46.0,34.6836,112.4536,2.28
porangatu,14,BR,1612988155,82,80.64,-13.4408,-49.1486,1.68
port-gentil,20,GA,1612988155,84,84.2,-0.7193,8.7815,8.05
sheridan,1,US,1612988155,66,9.0,44.8333,-106.9173,3.33
nanortalik,43,GL,1612988156,89,23.83,60.1432,-45.2371,9.98
buturlinovka,100,RU,1612988159,97,32.95,50.8239,40.6092,9.04
rong kwang,0,TH,1612988159,54,64.99,18.339,100.3174,2.26
pitimbu,75,BR,1612988160,70,84.2,-7.4706,-34.8086,13.8
henties bay,92,NA,1612988161,89,68.0,-22.116,14.2845,6.33
pingliang,100,CN,1612988162,70,39.85,35.5392,106.6861,4.27
tual,100,ID,1612988163,77,83.28,-5.6667,132.75,13.27
beringovskiy,24,RU,1612987933,87,-21.19,63.05,179.3167,12.68
saraland,90,US,1612988164,94,64.4,30.8207,-88.0706,3.44
dauphin,75,CA,1612988164,58,-13.0,51.1494,-100.0502,14.97
muskogee,90,US,1612987976,93,24.8,35.5834,-95.3336,16.11
eureka,0,US,1612987982,75,55.99,40.8021,-124.1637,5.01
morehead,90,US,1612988166,86,33.8,37.2711,-87.1764,5.75
vestmannaeyjar,100,IS,1612988167,67,41.22,63.4427,-20.2734,24.52
tiarei,40,PF,1612988168,88,73.4,-17.5333,-149.3333,21.85
fortuna,1,US,1612988169,71,57.0,40.5982,-124.1573,5.75
mao,0,ES,1612988092,81,48.2,39.8885,4.2658,5.75
duldurga,100,RU,1612988170,95,15.96,50.6761,113.5931,3.29
egvekinot,5,RU,1612988171,81,-27.22,66.3167,-179.1667,14.03
shenkursk,0,RU,1612988171,88,-9.87,62.1091,42.896,3.67
ust-abakan,0,RU,1612988172,60,1.4,53.8525,91.3742,6.71
parabel,100,RU,1612988173,90,-9.76,58.6978,81.4825,8.59
flexeiras,75,BR,1612988174,69,82.4,-9.1975,-35.7808,11.5
padang,40,ID,1612988131,88,73.4,-0.9492,100.3543,2.3
namatanai,75,PG,1612988175,81,79.48,-3.6667,152.4333,3.87
hailar,96,CN,1612988176,93,11.88,49.2,119.7,7.31
pacific grove,20,US,1612988112,76,57.99,36.6177,-121.9166,6.91
zhanaozen,0,KZ,1612988178,64,42.96,43.3,52.8,10.63
saint-philippe,0,RE,1612988179,69,80.6,-21.3585,55.7679,4.61
sao felix do xingu,99,BR,1612988092,92,79.74,-6.6447,-51.995,2.17
wenling,100,CN,1612988180,94,55.0,28.3669,121.36,12.88
husavik,90,IS,1612988181,92,15.8,66.0449,-17.3389,3.44
pisco,75,PE,1612988181,73,77.0,-13.7,-76.2167,10.36
lompoc,1,US,1612988182,67,63.0,34.6391,-120.4579,18.41
abnub,0,EG,1612988183,48,66.2,27.2696,31.1511,8.05
thinadhoo,53,MV,1612988183,76,81.37,0.5333,72.9333,12.66
suoyarvi,52,RU,1612988183,92,-3.95,62.0833,32.35,1.66
mwinilunga,100,ZM,1612988184,93,64.96,-11.7358,24.4293,3.44
ndende,99,GA,1612988185,93,74.93,-2.4008,11.3581,3.04
khatanga,92,RU,1612988185,84,-17.41,71.9667,102.5,5.14
warrnambool,75,AU,1612988185,88,64.0,-38.3833,142.4833,5.99
purwodadi,96,ID,1612988183,91,75.94,-7.0868,110.9158,2.82
kalmunai,64,LK,1612988186,76,71.76,7.4167,81.8167,6.29
nisia floresta,75,BR,1612988187,70,84.2,-6.0911,-35.2086,13.8
mount gambier,43,AU,1612988188,60,68.0,-37.8333,140.7667,6.91
champerico,75,GT,1612988189,55,91.4,14.3,-91.9167,9.22
ambilobe,100,MG,1612988189,90,75.22,-13.2,49.05,0.85
natal,75,BR,1612988001,74,84.2,-5.795,-35.2094,14.97
privolnyy,100,RU,1612988189,83,46.49,44.0998,46.6587,12.64
olafsvik,100,IS,1612988189,83,36.36,64.8945,-23.7142,16.08
alice springs,40,AU,1612988190,61,84.2,-23.7,133.8833,9.22
kaitangata,89,NZ,1612988191,54,57.0,-46.2817,169.8464,14.0
leningradskiy,3,RU,1612988191,83,-28.73,69.3833,178.4167,9.91
kananga,100,CD,1612988192,87,72.91,-5.8958,22.4178,3.71
gat,0,IL,1612988192,100,61.0,31.61,34.7642,4.59
narsaq,20,GL,1612988193,27,33.8,60.9167,-46.05,24.16
pingshan,98,CN,1612987924,92,61.0,22.9938,114.7131,3.29
jijiga,17,ET,1612988193,44,56.8,9.35,42.8,8.88
merauke,100,ID,1612988194,91,78.28,-8.4667,140.3333,7.96
nuuk,75,GL,1612988195,93,24.8,64.1835,-51.7216,8.05
chipata,100,ZM,1612988066,96,67.19,-13.6333,32.65,4.72
sola,24,VU,1612988195,75,81.9,-13.8833,167.55,12.28
dombarovskiy,100,RU,1612988195,93,2.41,50.7587,59.5386,14.58
petlawad,100,IN,1612988196,26,66.78,23.0,74.8,0.89
tuatapere,100,NZ,1612988196,90,51.26,-46.1333,167.6833,16.89
ekibastuz,100,KZ,1612988196,85,-17.7,51.6667,75.3667,7.36
laguna,1,US,1612988196,63,64.99,38.421,-121.4238,5.75
shimoda,0,JP,1612988197,61,39.0,34.6667,138.95,18.79
ancud,0,CL,1612988198,42,84.2,-41.8697,-73.8203,6.91
pacifica,20,US,1612988063,63,60.01,37.6138,-122.4869,17.27
charyshskoye,100,RU,1612988200,84,-8.66,51.3978,83.5598,2.57
itarema,86,BR,1612988200,71,83.01,-2.9248,-39.9167,14.45
vredendal,0,ZA,1612988200,49,74.93,-31.6683,18.5012,9.55
grindavik,75,IS,1612988200,93,33.8,63.8424,-22.4338,8.05
metro,51,ID,1612988201,95,74.53,-5.1131,105.3067,3.09
tarko-sale,100,RU,1612988201,86,-24.75,64.9225,77.785,13.91
aitape,100,PG,1612988203,85,77.77,-3.1374,142.3475,3.44
campbell river,90,CA,1612988205,59,30.99,50.0163,-125.2446,8.05
ust-nera,47,RU,1612988206,86,3.61,64.5667,143.2,5.23
praia da vitoria,20,PT,1612988206,72,59.0,38.7333,-27.0667,18.81
hamilton,90,US,1612988105,80,23.0,39.1834,-84.5333,5.75
gallup,1,US,1612988140,20,53.6,35.5281,-108.7426,10.36
port lincoln,39,AU,1612988206,44,76.17,-34.7333,135.8667,11.72
qianan,19,CN,1612988208,95,16.84,44.9932,124.0581,10.27
kloulklubed,75,PW,1612988209,83,80.6,7.0419,134.2556,6.91
roebourne,24,AU,1612988209,64,84.45,-20.7833,117.1333,12.8
auki,1,SB,1612988210,84,79.11,-8.7676,160.7034,5.55
maraba,75,BR,1612988210,79,86.0,-5.3686,-49.1178,4.61
atar,0,MR,1612988210,19,71.08,20.5169,-13.0499,9.4
yashkul,91,RU,1612988211,88,38.14,46.1711,45.3435,6.96
mujiayingzi,89,CN,1612988212,88,25.09,42.1167,118.7833,7.7
matagami,90,CA,1612988212,79,10.4,49.7502,-77.6328,8.05
sainte-suzanne,75,RE,1612988213,78,77.0,-20.9061,55.6089,12.66
svetlyy,75,RU,1612988214,85,10.0,54.675,20.1347,4.47
enid,90,US,1612988214,86,19.4,36.3956,-97.8784,6.91
coolum beach,94,AU,1612988214,94,68.0,-26.5333,153.1,1.99
ilo,47,PE,1612988215,71,73.6,-17.6394,-71.3375,7.18
kenai,90,US,1612988215,85,16.0,60.5544,-151.2583,10.36
maragogi,9,BR,1612988216,77,80.76,-9.0122,-35.2225,12.06
north augusta,1,US,1612988108,46,75.2,33.5018,-81.9651,4.61
netivot,0,IL,1612988217,100,61.0,31.4222,34.5886,4.81
puerto escondido,20,MX,1612988218,70,86.0,15.85,-97.0667,5.75
jalu,0,LY,1612988218,28,60.19,29.0331,21.5482,7.14
ayia marina,0,GR,1612988219,68,59.0,37.75,23.5333,1.01
joue-les-tours,0,FR,1612988220,80,24.8,47.3522,0.6691,5.75
mayo,90,US,1612988220,65,37.99,38.8876,-76.5119,5.75
bilma,0,NE,1612988222,18,71.38,18.6853,12.9164,6.38
miri,40,MY,1612988224,94,78.8,4.4148,114.0089,2.62
tres arroyos,0,AR,1612988225,29,82.72,-38.3739,-60.2798,12.24
kuusamo,90,FI,1612988225,84,-4.0,65.9667,29.1833,6.91
guerrero negro,92,MX,1612988226,60,60.8,27.9769,-114.0611,16.35
meulaboh,100,ID,1612987998,89,77.25,4.1363,96.1285,4.32
carballo,100,ES,1612988178,84,50.0,43.213,-8.691,7.0
roald,0,NO,1612988226,68,24.8,62.5833,6.1333,16.11
kaseda,100,JP,1612988226,57,50.54,31.4167,130.3167,10.11
santa rosa,90,PH,1612988228,94,75.2,14.3122,121.1114,4.61
boda,25,CF,1612988228,20,74.48,4.3189,17.4695,2.06
arlit,22,NE,1612988229,14,77.56,18.7369,7.3853,9.86
mahanoro,100,MG,1612988229,85,76.8,-19.9,48.8,3.22
svetlogorsk,100,BY,1612988231,95,7.09,52.6333,29.7333,5.53
bolshoy lug,90,RU,1612988231,92,8.6,52.0779,104.0919,4.47
banda aceh,62,ID,1612988232,79,78.85,5.5577,95.3222,4.79
tevaitoa,0,PF,1612988232,67,81.64,-16.7833,-151.5,11.03
port hedland,40,AU,1612988122,89,80.6,-20.3167,118.5667,5.75
ust-kut,25,RU,1612988232,88,-7.56,56.7938,105.7672,1.83
santa maria,40,BR,1612988167,78,78.8,-29.6842,-53.8069,2.3
padilla,75,CO,1612988233,78,73.4,3.2204,-76.3139,16.11
erenhot,68,CN,1612988233,90,31.69,43.6475,111.9767,16.15
adrar,80,MR,1612988234,18,70.05,20.5022,-10.0711,9.51
lavrentiya,0,RU,1612988236,80,-27.89,65.5833,-171.0,10.13
hithadhoo,72,MV,1612988236,76,81.84,-0.6,73.0833,11.68
porto novo,40,BJ,1612988236,79,86.0,6.4965,2.6036,12.66
panzhihua,0,CN,1612988236,77,44.01,26.5851,101.7128,0.38
arona,75,ES,1612988237,72,66.2,28.0996,-16.681,4.61
nouadhibou,0,MR,1612988237,68,68.0,20.931,-17.0347,16.11
bay saint louis,90,US,1612988239,94,66.2,30.3088,-89.33,5.75
baruun-urt,75,MN,1612988240,90,22.75,46.6806,113.2792,12.84
dzilam gonzalez,0,MX,1612988240,38,90.05,21.2833,-88.9333,7.74
